[0.041s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.521s] Invoked command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.557s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --install /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world
[0.566s] -- Install configuration: ""
[0.566s] -- Execute custom install script
[0.567s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[0.567s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[0.569s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[0.569s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.570s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.570s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.570s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.570s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.571s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.571s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.571s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.571s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
